[API Trapper      (57b4:8184)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (7d38:3594)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:4900)] Load Network Traffic Analyzers:
[Network Analyzer (7d38:4900)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7d38:4900)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (7d38:4900)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     Analyzer Module: local_server (value=)
[API Trapper      (6614: a64)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:2ca4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Establish Listener @ 127.0.0.1:47000
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 127.0.0.1:47000   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (1ad8:2ba8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 5 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
